"Longitude","Latitude"
-89.891839,18.3640315
-89.63749,18.50008
-89.7563788,18.0460864
-89.6347046,18.2580451
-89.8338318,18.1415887
-89.5496316,18.6170264
-89.8893187,18.45022
-89.5330811,18.8335154
-89.94524,18.5563079
-89.196,18.437
-89.7659919,18.1479042
-89.30656,18.40199
-89.4907236,18.4086194
-89.4137281,18.595826
-89.3636084,18.8506552
-89.8469592,18.3008914
-89.306597,18.45209
-89.7787843,18.3194673
-89.894469,18.535365
-89.935027,18.47384
-89.3848944,18.033668
-89.3645047,17.9672613
-89.3328902,18.5042572
-89.2478875,18.0344817
-89.721066,18.524445
-89.2901742,18.8142339
-89.401564,18.509211
-89.4856403,18.5091923
-90.4540529,20.6991536
-90.2287173,19.5967618
-90.382846,17.8271625
-90.2638389,17.8576965
-90.2878278,17.9147167
-91.7338657,18.3538127
-91.3068366,18.388172
-91.1854275,18.3713693
-90.7409562,19.1574408
-90.6558502,18.7844404
-90.2051783,18.6412029
-89.745591,19.456429
-89.7718181,19.410275
-92.6788245,15.3790212
-92.9095423,16.6243081
-92.8754811,15.1770674
-92.8092357,15.1166661
-92.7299414,15.7283344
-90.6670354,16.4666922
-93.332814,16.861288
-92.1651928,14.9883906
-92.1480761,15.0459152
-92.131056,17.754842
-92.0487879,17.7000158
-92.0425987,17.7896119
-93.0113195,16.6861138
-93.0347539,16.7427388
-92.477229,15.3457356
-92.7102341,15.0230537
-92.86801,16.714127
-93.0101667,15.7735833
-93.0646276,15.7838291
-92.8903869,15.771455
-92.9482989,15.8633917
-93.04568,15.8470983
-92.9212501,15.8252789
-92.9574603,15.7388467
-91.7836111,16.1277778
-91.6772042,16.103411
-91.725229,16.1195506
-91.566159,16.13587
-91.3549545,16.1572766
-92.9937744,15.3303796
-91.2787161,16.1857481
-90.8129883,16.2779603
-90.6943274,16.318028
-90.8614591,16.1378612
-90.9019196,16.208689
-90.8597533,16.2554685
-92.305932,15.240043
-90.9142685,16.6036229
-91.2625449,16.8371695
-90.9823322,16.8560518
-91.0509539,16.7028753
-90.940876,16.111792
-91.1047182,16.8000889
-90.7253551,16.4269251
-91.0502243,16.8087586
-90.917055,16.279844
-91.627264,17.1215151
-90.9674215,16.7061174
-90.8754885,16.309299
-90.967091,16.899682
-90.7953607,16.4160643
-90.7088498,16.6108612
-90.8754024,16.5411902
-90.9136453,16.7188016
-91.0012613,16.0983077
-91.602244,16.948079
-90.9291424,16.7918338
-90.8177291,16.7964208
-90.8374668,16.6457059
-93.4243428,16.9805859
-93.8078731,17.041932
-93.615736,16.917041
-93.4720016,16.929925
-93.4750654,16.8078513
-93.6584473,16.9719529
-93.4234006,16.5117606
-93.3337434,17.399069
-93.3859151,17.4190321
-93.1143451,16.9180802
-92.0405,17.48718
-91.990198,17.479514
-91.970564,17.546882
-92.066518,17.573032
-92.077737,17.517876
-92.125875,17.519329
-91.4941179,17.392268
-91.488327,17.1778833
-93.1292152,17.4944834
-93.1676674,15.5922851
-93.251717,15.5445511
-93.205206,15.5515663
-93.3392684,15.6006862
-93.1792116,16.9101763
-93.156221,16.648842
-92.2650548,14.6067589
-92.231666,15.004285
-92.3362983,15.1737792
-92.275922,15.132894
-93.0900231,17.2076579
-92.178607,14.9231138
-93.1436509,16.7602639
-92.0812225,15.0650788
-92.09956,15.108288
-93.6170913,16.264351
-93.69341,16.2913
-103.7404707,19.0969661
-103.7119246,19.3956871
-100.24471,17.327188
-100.1527405,17.35326
-100.19439,17.422112
-100.6292565,17.2214709
-98.6426085,21.0276944
-105.3516629,20.3363878
-105.36202,20.505418
-105.5817461,20.4394795
-105.3156227,20.3829893
-105.4298754,20.4810773
-105.4825687,20.4689129
-105.6413223,20.4428561
-104.7283745,19.3398154
-104.6682139,19.190705
-104.7157788,19.225016
-104.2713904,19.5859317
-104.798383,19.252302
-105.0203705,19.451054
-105.0444031,19.4984884
-104.8173487,19.3183523
-104.7793579,20.5103407
-104.8729201,20.5966232
-105.286274,20.5306766
-105.2503967,20.562403
-105.2371359,20.6424631
-105.2058291,20.5811765
-105.1485157,20.771523
-104.8223323,20.380988
-103.9688772,19.5763945
-105.1324153,20.0016647
-103.533393,19.485997
-104.0086563,19.7047991
-103.4555697,19.5267705
-103.60478,19.53804
-103.5778141,20.6818953
-103.44675,19.699485
-105.4103492,20.9055723
-105.5341344,20.7684052
-105.3263182,20.7482703
-105.4618607,20.8265137
-105.3623843,20.9522621
-105.3765035,20.8159359
-105.294316,20.691327
-105.430546,20.773119
-105.450647,20.873895
-105.2235335,21.1657971
-105.3051996,21.0241042
-105.189245,21.328735
-105.2461494,21.0385846
-105.1817134,22.7040198
-105.2807593,21.5415933
-105.1322937,21.4441213
-105.2008188,21.4809405
-105.2302456,21.5755408
-105.1814961,21.596789
-105.184188,21.426538
-104.49893,21.4563
-104.66869,21.30881
-104.5725442,21.3706479
-105.534668,21.7901071
-105.0598526,21.8648443
-104.9738694,21.6422
-104.9326329,21.4956327
-105.0347874,21.6487378
-104.9923038,21.4870953
-104.9901259,21.4009749
-100.3555128,25.609253
-95.8840583,17.7012528
-96.2921272,17.5696004
-97.749095,16.1861564
-94.3359542,16.6861872
-94.7097515,16.3884818
-94.6361938,16.9137979
-94.2790489,16.502506
-96.2475605,15.9609713
-96.1318517,15.9097835
-96.2970685,15.9199667
-96.077726,15.954888
-96.5545987,15.945178
-96.3477802,15.8550956
-96.4881992,15.9760174
-96.4417219,15.9496932
-97.8995243,16.9059683
-95.2922773,16.3356495
-96.2183261,18.0391769
-96.3091,17.8611
-96.1686,17.8863
-96.3660622,17.9045887
-96.1467767,18.0708609
-96.3065015,18.2711884
-96.227594,17.764734
-96.4402774,17.8013773
-96.1697674,17.9637108
-96.3123322,17.7666697
-96.06277,17.781905
-96.2307296,17.8209006
-97.520942,20.018258
-98.0920834,20.3094585
-99.588794,21.385909
-99.1788304,21.4614113
-99.4727683,21.2050742
-99.3014717,21.1898537
-99.0979671,21.2415424
-99.6248898,21.2341623
-99.5605731,21.1624682
-87.1309805,21.2278619
-86.9027245,20.8450158
-87.051073,20.860018
-87.1095081,20.9089283
-86.8145496,21.1466826
-86.8597984,20.5471334
-87.015478,20.405524
-86.9500923,20.5108016
-86.9248409,20.5501368
-86.9081614,20.4309857
-87.004571,20.30032
-86.961937,20.3983115
-88.5717773,19.3940679
-87.9644609,19.6878458
-88.5916337,19.5851821
-87.6393449,19.8509531
-88.124651,19.1388922
-88.0460855,19.5773185
-87.714482,19.4972021
-87.946874,19.6269137
-88.1369162,19.8452161
-88.46017,19.3621335
-87.60744,20.0752417
-86.822499,21.249054
-88.8878059,19.3304206
-89.0770948,19.5490634
-88.7209031,19.7564043
-88.8159455,19.7135941
-87.3443611,21.0174856
-87.3391243,21.4265754
-87.583501,20.721541
-88.3527374,18.7316154
-88.3893067,18.6769732
-88.8581085,17.9029552
-88.5723524,18.8166001
-89.100731,18.446142
-87.696287,18.73713
-88.2334542,19.0017967
-88.2269298,18.6133944
-89.0844028,18.4926763
-89.130047,18.664571
-88.321963,18.507769
-88.412961,18.635005
-88.8402537,18.4780476
-89.0031624,18.1929883
-88.72346,18.48148
-88.6535483,18.4879729
-88.3727398,18.5154513
-88.5282762,18.4476759
-89.0002441,18.3388837
-88.6939573,18.1922544
-87.1201147,20.5809797
-86.9339902,20.7940443
-87.6323283,20.645957
-86.959467,20.754963
-87.1248221,20.6523569
-87.037023,20.659836
-87.7317009,20.4906975
-87.4346228,20.2160391
-87.6306224,20.3304485
-87.475592,19.8139687
-105.8041549,23.5419567
-105.9166145,23.5818511
-105.892182,23.423666
-105.8496022,23.5696551
-107.4657186,24.768127
-108.7585212,25.5131451
-106.2174082,23.4993304
-106.7361689,23.6408893
-106.706,23.7498611
-106.6762167,23.6123111
-106.7706111,23.6936194
-99.3418342,22.5719522
-99.4221,22.5841
-98.9637623,21.4818616
-100.501074,22.140374
-99.3933105,21.9239372
-98.9742054,21.7340278
-98.9894021,21.3863701
-91.6073084,17.9179827
-91.4775867,17.7664686
-91.5542865,17.6624654
-91.5067263,17.7177617
-91.0572004,17.5864487
-92.7240902,18.456159
-92.7934483,18.4879705
-92.932325,18.0061568
-92.9943538,17.9171252
-92.8027438,17.9748201
-93.2007873,18.2792872
-93.2545024,18.0561169
-93.374036,17.986318
-93.3729757,18.0772832
-91.6134213,17.7466001
-91.7275947,17.7465999
-91.6922999,17.8213448
-94.0429688,18.1027205
-93.6114979,17.3648314
-92.686631,17.785355
-92.2095947,18.2574425
-92.1021046,18.092047
-92.597065,17.7555123
-93.1319296,18.4315531
-93.2405121,18.4296014
-92.8105259,17.4449641
-91.5701418,17.4846441
-91.326583,17.4371156
-91.51226,17.46633
-99.0620685,22.9817255
-99.27728,23.12722
-99.1951784,23.1196405
-99.227323,23.0667743
-99.217201,22.5364727
-99.3466844,24.6061227
-96.39123,19.547541
-97.24389,19.76306
-96.1088026,19.0568511
-96.876449,18.9270674
-96.8604684,18.8556607
-97.2239987,19.843106
-95.06108,18.36391
-94.92861,18.37306
-95.06768,18.4509
-95.01353,18.35763
-94.96602,18.44072
-95.117206,18.416658
-96.9482813,19.4695501
-96.9038558,19.3821258
-97.112765,19.0644654
-96.9430161,18.9005212
-96.733306,19.50429
-96.8202024,19.4406951
-96.7147808,19.359237
-96.7796413,19.4692638
-96.9723272,19.1768282
-94.4479984,18.0142775
-97.0520639,18.8431307
-96.7425464,19.3203313
-94.765756,17.2554068
-96.0581017,18.9588959
-94.2338562,17.4389324
-94.3519773,17.8564545
-96.9176531,19.9695573
-94.4084639,18.0710814
-96.8741584,19.656228
-94.8623761,17.9156386
-97.0955925,18.8698183
-96.0380583,18.1864993
-94.66897,18.17518
-97.320393,20.449824
-96.5409462,19.1760491
-96.4466974,19.2803042
-96.5445042,19.3396939
-96.6034668,19.2879708
-95.2123462,18.4483263
-95.15562,18.5564
-95.134724,18.514449
-95.1896803,18.7068543
-95.67921,17.723728
-94.88958,18.29839
-94.78562,18.43727
-94.7960043,17.9672215
-95.5225221,18.4602454
-96.8097579,19.1715103
-96.9756746,19.5402166
-96.8971361,19.3281928
-97.1018353,18.7946879
-96.880979,19.212979
-97.3053516,20.9153058
-96.3222671,19.4170995
-96.3292406,19.4937521
-96.9333279,19.5650269
-96.9174933,19.5214952
-96.9945091,19.401592
-96.822697,19.0557518
-96.6826959,19.0700592
-88.1781962,21.0198332
-90.29965,20.98952
-90.3652459,20.8755356
-89.01611,20.1725
-88.5129511,20.5681287
-88.4560397,20.592481
-87.903415,20.809167
-87.9666858,20.6596914
-89.296111,20.737438
-90.0542819,21.1609106
-89.76973,20.39365
-89.7196246,21.1350186
-89.6393609,21.0449582
-89.60727,20.992575
-89.578743,20.1718282
-87.992148,21.603654
-88.105545,21.6081209
-88.1587963,21.599951
-88.2452322,21.4226611
-88.947338,20.507807
-89.3844959,20.6233425
-88.2645004,20.6023546
-88.1829965,20.9503384
-88.5179394,20.7309398
-88.588625,20.698628
-88.5490751,20.6615782
-87.7112,21.4121
-87.7248645,21.2120997
-87.874531,21.40902
-87.674534,21.1223
-87.6074394,21.2787056
-88.101511,21.367088
-88.1254578,20.7464824
-88.197381,20.691879
-88.116234,20.700166
-88.1624937,20.5988028
-88.2426703,20.6608453
-88.2310402,20.7440644
-88.8326275,20.5501874
-90.818523,16.3274653
-95.9375257,18.4179959
-96.0646248,15.7945799
-92.8883743,15.4948745
-94.5561991,18.0086352
-96.90264,18.83185
-88.1927086,21.5612535
-89.89258,18.03653
-99.6723366,21.306059
-93.646946,16.1749128
-105.5754375,20.6998251
-92.8675795,15.5690545
-92.231586,14.6752607
-92.8277779,15.6114642
-92.2490159,14.8939041
-94.3881798,18.015712
-100.3058624,25.3862166
-87.3167142,20.9367002
-92.9306768,17.5277234
-89.0404129,18.2259404
-93.102787,16.841983
-99.1760731,21.0241042
-96.0979958,15.7591616
-89.444344,18.398714
-92.8030871,15.7970928
-95.0618896,18.4969921
-103.5061868,19.5313839
-92.7562165,17.4432723
-87.7436829,19.7175858
-99.1427332,23.1122103
-93.219053,18.178284
-95.1131387,18.3061452
-94.1116118,18.0416252
-94.5084686,17.9753586
-89.825178,18.520749
-93.88203,18.28474
-92.0317467,18.1935828
-92.7548754,15.0683526
-91.2072515,16.1143482
-91.0873353,16.1238307
-97.3447037,21.0495792
-105.0893033,21.5030076
-103.699835,19.47019
-105.32684,20.45939
-88.319073,18.790625
-88.0727,20.4455
-92.4724388,17.6214048
-94.6850359,16.9080823
-90.8165073,16.0851145
-96.387365,19.41883
-92.000422,17.39336
-96.889329,18.6046014
-105.2810383,20.8112425
-99.61514,21.0398063
-94.08974,17.840154
-105.160201,21.068116
-97.6368355,20.5975946
-86.8772,21.0368
-96.418765,15.89947
-105.836992,23.444392
-106.006166,23.310068
-99.0410185,22.2602649
-88.929775,18.202138
-105.27207,21.60936
-95.0950813,18.6403896
-103.6346233,19.1048682
-88.1431597,21.4464521
-96.2831551,17.6990399
-94.9753552,18.3871915
-92.14463,15.148103
-100.2580226,25.5655468
-96.32802,17.67892
-88.7815283,18.7594483
-88.8121633,18.6291983
-97.369901,21.462274
-94.7520268,17.2052354
-88.824407,18.521576
-104.8019743,20.3105307
-104.964104,20.808799
-88.16531,18.92864
-88.7915039,18.4193507
-103.7603545,19.3611542
-91.1278367,16.7576394
-97.4973321,19.8501004
-105.1538323,21.5055583
-105.132116,21.644359
-88.050294,19.410452
-91.3461471,16.2033159
-88.1430101,20.6433065
-88.3552173,19.250415
-89.3685007,17.8727331
-92.9579401,15.2855098
-105.3151131,20.9617602
-88.1812906,19.1355012
-89.571147,18.532921
-87.4808291,21.1013119
-91.16929,16.227545
-91.280614,16.244325
-87.9350521,21.2254117
-89.4526721,18.1455915
-89.1685913,20.0301721
-88.37361,20.19583
-96.4783502,17.3010669
-96.4641613,19.3437027
-97.0150548,19.5050874
-94.77792,17.154677
-105.0720888,21.4512201
-95.0739455,18.5850875
-99.1474957,22.9877907
-95.463963,16.738497
-105.4879761,22.5024075
-88.7181203,21.1942167
-88.4546614,19.1971978
-104.8259854,20.7304937
-87.6203078,20.8778378
-105.959336,23.350049
-88.6685454,18.8471453
-87.2870421,20.4429378
-105.9350681,23.3968423
-92.1333647,17.8728147
-93.0779555,16.7927785
-95.8312082,17.7830777
-88.1530996,21.320521
-88.167918,21.195159
-88.6525796,19.0814123
-88.6031025,19.1149983
-97.0188725,19.3599171
-96.8275609,19.3750809
-93.6582585,15.9522685
-95.0171414,18.5141848
-88.4228035,19.0543384
-89.182056,20.791315
-93.524958,16.758637
-105.1854265,20.8643967
-98.8888514,21.9374486
-92.2530448,14.9507504
-96.635591,19.391816
-87.5028849,20.8197467
-100.2415967,25.6741367
-89.0078965,20.5966486
-99.1679513,23.7167609
-88.151722,21.1418294
-98.189264,20.405412
-103.5144813,19.613489
-88.0783837,19.8754999
-94.3588164,18.1037158
-89.8091125,18.0936443
-105.0382135,21.3074291
-93.54897,16.978558
-88.7592101,18.6393079
-96.9326969,18.955594
-87.1132994,20.8606565
-107.1398343,24.8013571
-96.3776158,19.3703751
-88.1066434,19.3967506
-105.2851916,20.4832795
-90.895848,16.082116
-104.2147893,21.006927
-96.2571868,18.0087874
-92.534641,15.163124
-98.8798889,22.1241111
-90.9342563,16.8494593
-95.844214,18.349228
-99.10234,23.03001
-99.1736349,23.0504655
-96.782226,19.41277
-88.3170104,20.7167061
-100.2185689,25.6000365
-98.226209,20.3378825
-106.0708133,23.24636
-96.6162468,19.0807003
-105.272048,20.359667
-92.8087392,15.6567989
-104.8796,20.76673
-92.314993,17.978342
-89.8049633,18.2488683
-104.9571186,23.5388805
-88.564427,19.294643
-88.4952699,19.3289884
-89.4889275,20.5377552
-89.4055152,18.3016065
-105.2065372,21.5279008
-104.5099354,21.1254976
-104.806485,20.793477
-105.3812858,20.7623634
-105.0917463,21.5806684
-94.4562314,18.1485107
-90.750725,16.7418556
-90.6752931,16.6582792
-93.2194531,16.5609233
-89.3150177,20.5349096
-99.5081894,21.1723469
-88.4891793,18.9167434
-88.1556702,19.0257703
-96.9307155,19.4198659
-94.229536,16.466034
-92.9157426,16.7174206
-103.580915,19.2692053
-88.189807,20.851817
-89.07001,18.110616
-105.2600481,20.7336043
-96.157724,15.736233
-89.2568883,17.8203033
-87.566691,20.162577
-106.6087297,24.4004036
-88.0544007,19.4761039
-90.8687458,16.8127175
-93.4552479,16.8775197
-88.1363583,20.8910108
-87.8070697,19.9979048
